
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
LoadStmt: [Var91 <-- Var77]	
ValVar ID: 91
   %3 = load ptr, ptr %ptr.addr, align 8 
StoreStmt: [Var91 <-- Var0]	
ValVar ID: 92
   store ptr null, ptr %3, align 8 
AddrStmt: [Var100 <-- Var101]	
ValVar ID: 100
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var102 <-- Var103]	
ValVar ID: 102
   %i = alloca i32, align 4 
AddrStmt: [Var104 <-- Var105]	
ValVar ID: 104
   %_aux_ = alloca ptr, align 8 
StoreStmt: [Var100 <-- Var99]	
ValVar ID: 106
   store ptr %grid, ptr %grid.addr, align 8 
LoadStmt: [Var115 <-- Var100]	
ValVar ID: 115
   %1 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var120 <-- Var115]	
ValVar ID: 120
   %arrayidx = getelementptr inbounds double, ptr %1, i64 %idxprom 
LoadStmt: [Var123 <-- Var100]	
ValVar ID: 123
   %3 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var127 <-- Var123]	
ValVar ID: 127
   %arrayidx3 = getelementptr inbounds double, ptr %3, i64 %idxprom2 
LoadStmt: [Var130 <-- Var100]	
ValVar ID: 130
   %5 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var135 <-- Var130]	
ValVar ID: 135
   %arrayidx6 = getelementptr inbounds double, ptr %5, i64 %idxprom5 
LoadStmt: [Var137 <-- Var100]	
ValVar ID: 137
   %7 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var142 <-- Var137]	
ValVar ID: 142
   %arrayidx9 = getelementptr inbounds double, ptr %7, i64 %idxprom8 
LoadStmt: [Var144 <-- Var100]	
ValVar ID: 144
   %9 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var149 <-- Var144]	
ValVar ID: 149
   %arrayidx12 = getelementptr inbounds double, ptr %9, i64 %idxprom11 
LoadStmt: [Var151 <-- Var100]	
ValVar ID: 151
   %11 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var156 <-- Var151]	
ValVar ID: 156
   %arrayidx15 = getelementptr inbounds double, ptr %11, i64 %idxprom14 
LoadStmt: [Var158 <-- Var100]	
ValVar ID: 158
   %13 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var163 <-- Var158]	
ValVar ID: 163
   %arrayidx18 = getelementptr inbounds double, ptr %13, i64 %idxprom17 
LoadStmt: [Var165 <-- Var100]	
ValVar ID: 165
   %15 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var170 <-- Var165]	
ValVar ID: 170
   %arrayidx21 = getelementptr inbounds double, ptr %15, i64 %idxprom20 
LoadStmt: [Var173 <-- Var100]	
ValVar ID: 173
   %17 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var178 <-- Var173]	
ValVar ID: 178
   %arrayidx24 = getelementptr inbounds double, ptr %17, i64 %idxprom23 
LoadStmt: [Var180 <-- Var100]	
ValVar ID: 180
   %19 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var185 <-- Var180]	
ValVar ID: 185
   %arrayidx27 = getelementptr inbounds double, ptr %19, i64 %idxprom26 
LoadStmt: [Var187 <-- Var100]	
ValVar ID: 187
   %21 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var192 <-- Var187]	
ValVar ID: 192
   %arrayidx30 = getelementptr inbounds double, ptr %21, i64 %idxprom29 
LoadStmt: [Var194 <-- Var100]	
ValVar ID: 194
   %23 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var199 <-- Var194]	
ValVar ID: 199
   %arrayidx33 = getelementptr inbounds double, ptr %23, i64 %idxprom32 
LoadStmt: [Var201 <-- Var100]	
ValVar ID: 201
   %25 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var206 <-- Var201]	
ValVar ID: 206
   %arrayidx36 = getelementptr inbounds double, ptr %25, i64 %idxprom35 
LoadStmt: [Var208 <-- Var100]	
ValVar ID: 208
   %27 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var213 <-- Var208]	
ValVar ID: 213
   %arrayidx39 = getelementptr inbounds double, ptr %27, i64 %idxprom38 
LoadStmt: [Var215 <-- Var100]	
ValVar ID: 215
   %29 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var220 <-- Var215]	
ValVar ID: 220
   %arrayidx42 = getelementptr inbounds double, ptr %29, i64 %idxprom41 
LoadStmt: [Var222 <-- Var100]	
ValVar ID: 222
   %31 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var227 <-- Var222]	
ValVar ID: 227
   %arrayidx45 = getelementptr inbounds double, ptr %31, i64 %idxprom44 
LoadStmt: [Var229 <-- Var100]	
ValVar ID: 229
   %33 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var234 <-- Var229]	
ValVar ID: 234
   %arrayidx48 = getelementptr inbounds double, ptr %33, i64 %idxprom47 
LoadStmt: [Var236 <-- Var100]	
ValVar ID: 236
   %35 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var241 <-- Var236]	
ValVar ID: 241
   %arrayidx51 = getelementptr inbounds double, ptr %35, i64 %idxprom50 
LoadStmt: [Var243 <-- Var100]	
ValVar ID: 243
   %37 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var248 <-- Var243]	
ValVar ID: 248
   %arrayidx54 = getelementptr inbounds double, ptr %37, i64 %idxprom53 
LoadStmt: [Var250 <-- Var100]	
ValVar ID: 250
   %39 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var255 <-- Var250]	
ValVar ID: 255
   %arrayidx57 = getelementptr inbounds double, ptr %39, i64 %idxprom56 
CopyStmt: [Var256 <-- Var255]	
ValVar ID: 256
   %41 = bitcast ptr %arrayidx57 to ptr 
CopyStmt: [Var257 <-- Var256]	
ValVar ID: 257
   %42 = bitcast ptr %41 to ptr 
StoreStmt: [Var104 <-- Var257]	
ValVar ID: 258
   store ptr %42, ptr %_aux_, align 8 
LoadStmt: [Var259 <-- Var104]	
ValVar ID: 259
   %43 = load ptr, ptr %_aux_, align 8 
AddrStmt: [Var274 <-- Var275]	
ValVar ID: 274
   %grid1.addr = alloca ptr, align 8 
AddrStmt: [Var276 <-- Var277]	
ValVar ID: 276
   %grid2.addr = alloca ptr, align 8 
AddrStmt: [Var278 <-- Var279]	
ValVar ID: 278
   %aux = alloca ptr, align 8 
StoreStmt: [Var274 <-- Var272]	
ValVar ID: 280
   store ptr %grid1, ptr %grid1.addr, align 8 
StoreStmt: [Var276 <-- Var273]	
ValVar ID: 281
   store ptr %grid2, ptr %grid2.addr, align 8 
LoadStmt: [Var282 <-- Var274]	
ValVar ID: 282
   %0 = load ptr, ptr %grid1.addr, align 8 
LoadStmt: [Var283 <-- Var282]	
ValVar ID: 283
   %1 = load ptr, ptr %0, align 8 
StoreStmt: [Var278 <-- Var283]	
ValVar ID: 284
   store ptr %1, ptr %aux, align 8 
LoadStmt: [Var285 <-- Var276]	
ValVar ID: 285
   %2 = load ptr, ptr %grid2.addr, align 8 
LoadStmt: [Var286 <-- Var285]	
ValVar ID: 286
   %3 = load ptr, ptr %2, align 8 
LoadStmt: [Var287 <-- Var274]	
ValVar ID: 287
   %4 = load ptr, ptr %grid1.addr, align 8 
StoreStmt: [Var287 <-- Var286]	
ValVar ID: 288
   store ptr %3, ptr %4, align 8 
LoadStmt: [Var289 <-- Var278]	
ValVar ID: 289
   %5 = load ptr, ptr %aux, align 8 
LoadStmt: [Var290 <-- Var276]	
ValVar ID: 290
   %6 = load ptr, ptr %grid2.addr, align 8 
StoreStmt: [Var290 <-- Var289]	
ValVar ID: 291
   store ptr %5, ptr %6, align 8 
AddrStmt: [Var298 <-- Var299]	
ValVar ID: 298
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var300 <-- Var301]	
ValVar ID: 300
   %filename.addr = alloca ptr, align 8 
AddrStmt: [Var302 <-- Var303]	
ValVar ID: 302
   %x = alloca i32, align 4 
AddrStmt: [Var304 <-- Var305]	
ValVar ID: 304
   %y = alloca i32, align 4 
AddrStmt: [Var306 <-- Var307]	
ValVar ID: 306
   %z = alloca i32, align 4 
AddrStmt: [Var308 <-- Var309]	
ValVar ID: 308
   %file = alloca ptr, align 8 
AddrStmt: [Var310 <-- Var311]	
ValVar ID: 310
   %_aux_ = alloca ptr, align 8 
StoreStmt: [Var298 <-- Var296]	
ValVar ID: 312
   store ptr %grid, ptr %grid.addr, align 8 
StoreStmt: [Var300 <-- Var297]	
ValVar ID: 313
   store ptr %filename, ptr %filename.addr, align 8 
LoadStmt: [Var314 <-- Var300]	
ValVar ID: 314
   %0 = load ptr, ptr %filename.addr, align 8 
AddrStmt: [Var315 <-- Var316]	
ValVar ID: 315
   %call = call ptr @"\01_fopen"(ptr %0, ptr @.str.1) 
StoreStmt: [Var308 <-- Var315]	
ValVar ID: 319
   store ptr %call, ptr %file, align 8 
LoadStmt: [Var391 <-- Var308]	
ValVar ID: 391
   %18 = load ptr, ptr %file, align 8 
LoadStmt: [Var383 <-- Var308]	
ValVar ID: 383
   %16 = load ptr, ptr %file, align 8 
LoadStmt: [Var375 <-- Var308]	
ValVar ID: 375
   %14 = load ptr, ptr %file, align 8 
LoadStmt: [Var340 <-- Var308]	
ValVar ID: 340
   %4 = load ptr, ptr %file, align 8 
LoadStmt: [Var347 <-- Var298]	
ValVar ID: 347
   %5 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var359 <-- Var347]	
ValVar ID: 359
   %arrayidx = getelementptr inbounds double, ptr %5, i64 %idxprom 
CopyStmt: [Var360 <-- Var359]	
ValVar ID: 360
   %9 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var361 <-- Var360]	
ValVar ID: 361
   %10 = bitcast ptr %9 to ptr 
StoreStmt: [Var310 <-- Var361]	
ValVar ID: 362
   store ptr %10, ptr %_aux_, align 8 
LoadStmt: [Var363 <-- Var310]	
ValVar ID: 363
   %11 = load ptr, ptr %_aux_, align 8 
AddrStmt: [Var407 <-- Var408]	
ValVar ID: 407
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var409 <-- Var410]	
ValVar ID: 409
   %x = alloca i32, align 4 
AddrStmt: [Var411 <-- Var412]	
ValVar ID: 411
   %y = alloca i32, align 4 
AddrStmt: [Var413 <-- Var414]	
ValVar ID: 413
   %z = alloca i32, align 4 
AddrStmt: [Var415 <-- Var416]	
ValVar ID: 415
   %_aux_ = alloca ptr, align 8 
AddrStmt: [Var417 <-- Var418]	
ValVar ID: 417
   %_aux_33 = alloca ptr, align 8 
StoreStmt: [Var407 <-- Var406]	
ValVar ID: 419
   store ptr %grid, ptr %grid.addr, align 8 
LoadStmt: [Var502 <-- Var407]	
ValVar ID: 502
   %23 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var514 <-- Var502]	
ValVar ID: 514
   %arrayidx42 = getelementptr inbounds double, ptr %23, i64 %idxprom41 
CopyStmt: [Var515 <-- Var514]	
ValVar ID: 515
   %27 = bitcast ptr %arrayidx42 to ptr 
CopyStmt: [Var516 <-- Var515]	
ValVar ID: 516
   %28 = bitcast ptr %27 to ptr 
StoreStmt: [Var417 <-- Var516]	
ValVar ID: 517
   store ptr %28, ptr %_aux_33, align 8 
LoadStmt: [Var518 <-- Var417]	
ValVar ID: 518
   %29 = load ptr, ptr %_aux_33, align 8 
LoadStmt: [Var460 <-- Var407]	
ValVar ID: 460
   %9 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var472 <-- Var460]	
ValVar ID: 472
   %arrayidx = getelementptr inbounds double, ptr %9, i64 %idxprom 
CopyStmt: [Var473 <-- Var472]	
ValVar ID: 473
   %13 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var474 <-- Var473]	
ValVar ID: 474
   %14 = bitcast ptr %13 to ptr 
StoreStmt: [Var415 <-- Var474]	
ValVar ID: 475
   store ptr %14, ptr %_aux_, align 8 
LoadStmt: [Var476 <-- Var415]	
ValVar ID: 476
   %15 = load ptr, ptr %_aux_, align 8 
AddrStmt: [Var548 <-- Var549]	
ValVar ID: 548
   %grid.addr = alloca ptr, align 8 
AddrStmt: [Var550 <-- Var551]	
ValVar ID: 550
   %x = alloca i32, align 4 
AddrStmt: [Var552 <-- Var553]	
ValVar ID: 552
   %y = alloca i32, align 4 
AddrStmt: [Var554 <-- Var555]	
ValVar ID: 554
   %z = alloca i32, align 4 
AddrStmt: [Var556 <-- Var557]	
ValVar ID: 556
   %_aux_ = alloca ptr, align 8 
AddrStmt: [Var558 <-- Var559]	
ValVar ID: 558
   %_aux_31 = alloca ptr, align 8 
StoreStmt: [Var548 <-- Var547]	
ValVar ID: 560
   store ptr %grid, ptr %grid.addr, align 8 
LoadStmt: [Var591 <-- Var548]	
ValVar ID: 591
   %7 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var603 <-- Var591]	
ValVar ID: 603
   %arrayidx = getelementptr inbounds double, ptr %7, i64 %idxprom 
CopyStmt: [Var604 <-- Var603]	
ValVar ID: 604
   %11 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var605 <-- Var604]	
ValVar ID: 605
   %12 = bitcast ptr %11 to ptr 
StoreStmt: [Var556 <-- Var605]	
ValVar ID: 606
   store ptr %12, ptr %_aux_, align 8 
LoadStmt: [Var607 <-- Var556]	
ValVar ID: 607
   %13 = load ptr, ptr %_aux_, align 8 
LoadStmt: [Var617 <-- Var548]	
ValVar ID: 617
   %17 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var629 <-- Var617]	
ValVar ID: 629
   %arrayidx29 = getelementptr inbounds double, ptr %17, i64 %idxprom28 
CopyStmt: [Var630 <-- Var629]	
ValVar ID: 630
   %21 = bitcast ptr %arrayidx29 to ptr 
CopyStmt: [Var631 <-- Var630]	
ValVar ID: 631
   %22 = bitcast ptr %21 to ptr 
LoadStmt: [Var636 <-- Var548]	
ValVar ID: 636
   %24 = load ptr, ptr %grid.addr, align 8 
GepStmt: [Var648 <-- Var636]	
ValVar ID: 648
   %arrayidx40 = getelementptr inbounds double, ptr %24, i64 %idxprom39 
CopyStmt: [Var649 <-- Var648]	
ValVar ID: 649
   %28 = bitcast ptr %arrayidx40 to ptr 
CopyStmt: [Var650 <-- Var649]	
ValVar ID: 650
   %29 = bitcast ptr %28 to ptr 
StoreStmt: [Var558 <-- Var650]	
ValVar ID: 651
   store ptr %29, ptr %_aux_31, align 8 
LoadStmt: [Var652 <-- Var558]	
ValVar ID: 652
   %30 = load ptr, ptr %_aux_31, align 8 
AddrStmt: [Var684 <-- Var685]	
ValVar ID: 684
   %srcGrid.addr = alloca ptr, align 8 
AddrStmt: [Var686 <-- Var687]	
ValVar ID: 686
   %dstGrid.addr = alloca ptr, align 8 
AddrStmt: [Var688 <-- Var689]	
ValVar ID: 688
   %i = alloca i32, align 4 
AddrStmt: [Var690 <-- Var691]	
ValVar ID: 690
   %ux = alloca double, align 8 
AddrStmt: [Var692 <-- Var693]	
ValVar ID: 692
   %uy = alloca double, align 8 
AddrStmt: [Var694 <-- Var695]	
ValVar ID: 694
   %uz = alloca double, align 8 
AddrStmt: [Var696 <-- Var697]	
ValVar ID: 696
   %u2 = alloca double, align 8 
AddrStmt: [Var698 <-- Var699]	
ValVar ID: 698
   %rho = alloca double, align 8 
StoreStmt: [Var684 <-- Var682]	
ValVar ID: 700
   store ptr %srcGrid, ptr %srcGrid.addr, align 8 
StoreStmt: [Var686 <-- Var683]	
ValVar ID: 701
   store ptr %dstGrid, ptr %dstGrid.addr, align 8 
LoadStmt: [Var709 <-- Var684]	
ValVar ID: 709
   %1 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var713 <-- Var709]	
ValVar ID: 713
   %arrayidx = getelementptr inbounds double, ptr %1, i64 %idxprom 
CopyStmt: [Var714 <-- Var713]	
ValVar ID: 714
   %3 = bitcast ptr %arrayidx to ptr 
CopyStmt: [Var715 <-- Var714]	
ValVar ID: 715
   %4 = bitcast ptr %3 to ptr 
LoadStmt: [Var968 <-- Var684]	
ValVar ID: 968
   %101 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var972 <-- Var968]	
ValVar ID: 972
   %arrayidx117 = getelementptr inbounds double, ptr %101, i64 %idxprom116 
LoadStmt: [Var974 <-- Var684]	
ValVar ID: 974
   %104 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var978 <-- Var974]	
ValVar ID: 978
   %arrayidx120 = getelementptr inbounds double, ptr %104, i64 %idxprom119 
LoadStmt: [Var981 <-- Var684]	
ValVar ID: 981
   %107 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var985 <-- Var981]	
ValVar ID: 985
   %arrayidx124 = getelementptr inbounds double, ptr %107, i64 %idxprom123 
LoadStmt: [Var988 <-- Var684]	
ValVar ID: 988
   %110 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var992 <-- Var988]	
ValVar ID: 992
   %arrayidx128 = getelementptr inbounds double, ptr %110, i64 %idxprom127 
LoadStmt: [Var995 <-- Var684]	
ValVar ID: 995
   %113 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var999 <-- Var995]	
ValVar ID: 999
   %arrayidx132 = getelementptr inbounds double, ptr %113, i64 %idxprom131 
LoadStmt: [Var1002 <-- Var684]	
ValVar ID: 1002
   %116 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1006 <-- Var1002]	
ValVar ID: 1006
   %arrayidx136 = getelementptr inbounds double, ptr %116, i64 %idxprom135 
LoadStmt: [Var1009 <-- Var684]	
ValVar ID: 1009
   %119 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1013 <-- Var1009]	
ValVar ID: 1013
   %arrayidx140 = getelementptr inbounds double, ptr %119, i64 %idxprom139 
LoadStmt: [Var1016 <-- Var684]	
ValVar ID: 1016
   %122 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1020 <-- Var1016]	
ValVar ID: 1020
   %arrayidx144 = getelementptr inbounds double, ptr %122, i64 %idxprom143 
LoadStmt: [Var1023 <-- Var684]	
ValVar ID: 1023
   %125 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1027 <-- Var1023]	
ValVar ID: 1027
   %arrayidx148 = getelementptr inbounds double, ptr %125, i64 %idxprom147 
LoadStmt: [Var1030 <-- Var684]	
ValVar ID: 1030
   %128 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1034 <-- Var1030]	
ValVar ID: 1034
   %arrayidx152 = getelementptr inbounds double, ptr %128, i64 %idxprom151 
LoadStmt: [Var1037 <-- Var684]	
ValVar ID: 1037
   %131 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1041 <-- Var1037]	
ValVar ID: 1041
   %arrayidx156 = getelementptr inbounds double, ptr %131, i64 %idxprom155 
LoadStmt: [Var1044 <-- Var684]	
ValVar ID: 1044
   %134 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1048 <-- Var1044]	
ValVar ID: 1048
   %arrayidx160 = getelementptr inbounds double, ptr %134, i64 %idxprom159 
LoadStmt: [Var1051 <-- Var684]	
ValVar ID: 1051
   %137 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1055 <-- Var1051]	
ValVar ID: 1055
   %arrayidx164 = getelementptr inbounds double, ptr %137, i64 %idxprom163 
LoadStmt: [Var1058 <-- Var684]	
ValVar ID: 1058
   %140 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1062 <-- Var1058]	
ValVar ID: 1062
   %arrayidx168 = getelementptr inbounds double, ptr %140, i64 %idxprom167 
LoadStmt: [Var1065 <-- Var684]	
ValVar ID: 1065
   %143 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1069 <-- Var1065]	
ValVar ID: 1069
   %arrayidx172 = getelementptr inbounds double, ptr %143, i64 %idxprom171 
LoadStmt: [Var1072 <-- Var684]	
ValVar ID: 1072
   %146 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1076 <-- Var1072]	
ValVar ID: 1076
   %arrayidx176 = getelementptr inbounds double, ptr %146, i64 %idxprom175 
LoadStmt: [Var1079 <-- Var684]	
ValVar ID: 1079
   %149 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1083 <-- Var1079]	
ValVar ID: 1083
   %arrayidx180 = getelementptr inbounds double, ptr %149, i64 %idxprom179 
LoadStmt: [Var1086 <-- Var684]	
ValVar ID: 1086
   %152 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1090 <-- Var1086]	
ValVar ID: 1090
   %arrayidx184 = getelementptr inbounds double, ptr %152, i64 %idxprom183 
LoadStmt: [Var1093 <-- Var684]	
ValVar ID: 1093
   %155 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1097 <-- Var1093]	
ValVar ID: 1097
   %arrayidx188 = getelementptr inbounds double, ptr %155, i64 %idxprom187 
LoadStmt: [Var1101 <-- Var684]	
ValVar ID: 1101
   %158 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1105 <-- Var1101]	
ValVar ID: 1105
   %arrayidx192 = getelementptr inbounds double, ptr %158, i64 %idxprom191 
LoadStmt: [Var1107 <-- Var684]	
ValVar ID: 1107
   %161 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1111 <-- Var1107]	
ValVar ID: 1111
   %arrayidx195 = getelementptr inbounds double, ptr %161, i64 %idxprom194 
LoadStmt: [Var1114 <-- Var684]	
ValVar ID: 1114
   %164 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1118 <-- Var1114]	
ValVar ID: 1118
   %arrayidx198 = getelementptr inbounds double, ptr %164, i64 %idxprom197 
LoadStmt: [Var1121 <-- Var684]	
ValVar ID: 1121
   %167 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1125 <-- Var1121]	
ValVar ID: 1125
   %arrayidx202 = getelementptr inbounds double, ptr %167, i64 %idxprom201 
LoadStmt: [Var1128 <-- Var684]	
ValVar ID: 1128
   %170 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1132 <-- Var1128]	
ValVar ID: 1132
   %arrayidx206 = getelementptr inbounds double, ptr %170, i64 %idxprom205 
LoadStmt: [Var1135 <-- Var684]	
ValVar ID: 1135
   %173 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1139 <-- Var1135]	
ValVar ID: 1139
   %arrayidx210 = getelementptr inbounds double, ptr %173, i64 %idxprom209 
LoadStmt: [Var1142 <-- Var684]	
ValVar ID: 1142
   %176 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1146 <-- Var1142]	
ValVar ID: 1146
   %arrayidx214 = getelementptr inbounds double, ptr %176, i64 %idxprom213 
LoadStmt: [Var1149 <-- Var684]	
ValVar ID: 1149
   %179 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1153 <-- Var1149]	
ValVar ID: 1153
   %arrayidx218 = getelementptr inbounds double, ptr %179, i64 %idxprom217 
LoadStmt: [Var1156 <-- Var684]	
ValVar ID: 1156
   %182 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1160 <-- Var1156]	
ValVar ID: 1160
   %arrayidx222 = getelementptr inbounds double, ptr %182, i64 %idxprom221 
LoadStmt: [Var1163 <-- Var684]	
ValVar ID: 1163
   %185 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1167 <-- Var1163]	
ValVar ID: 1167
   %arrayidx226 = getelementptr inbounds double, ptr %185, i64 %idxprom225 
LoadStmt: [Var1171 <-- Var684]	
ValVar ID: 1171
   %188 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1175 <-- Var1171]	
ValVar ID: 1175
   %arrayidx230 = getelementptr inbounds double, ptr %188, i64 %idxprom229 
LoadStmt: [Var1177 <-- Var684]	
ValVar ID: 1177
   %191 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1181 <-- Var1177]	
ValVar ID: 1181
   %arrayidx233 = getelementptr inbounds double, ptr %191, i64 %idxprom232 
LoadStmt: [Var1184 <-- Var684]	
ValVar ID: 1184
   %194 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1188 <-- Var1184]	
ValVar ID: 1188
   %arrayidx237 = getelementptr inbounds double, ptr %194, i64 %idxprom236 
LoadStmt: [Var1191 <-- Var684]	
ValVar ID: 1191
   %197 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1195 <-- Var1191]	
ValVar ID: 1195
   %arrayidx241 = getelementptr inbounds double, ptr %197, i64 %idxprom240 
LoadStmt: [Var1198 <-- Var684]	
ValVar ID: 1198
   %200 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1202 <-- Var1198]	
ValVar ID: 1202
   %arrayidx245 = getelementptr inbounds double, ptr %200, i64 %idxprom244 
LoadStmt: [Var1205 <-- Var684]	
ValVar ID: 1205
   %203 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1209 <-- Var1205]	
ValVar ID: 1209
   %arrayidx249 = getelementptr inbounds double, ptr %203, i64 %idxprom248 
LoadStmt: [Var1212 <-- Var684]	
ValVar ID: 1212
   %206 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1216 <-- Var1212]	
ValVar ID: 1216
   %arrayidx253 = getelementptr inbounds double, ptr %206, i64 %idxprom252 
LoadStmt: [Var1219 <-- Var684]	
ValVar ID: 1219
   %209 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1223 <-- Var1219]	
ValVar ID: 1223
   %arrayidx257 = getelementptr inbounds double, ptr %209, i64 %idxprom256 
LoadStmt: [Var1226 <-- Var684]	
ValVar ID: 1226
   %212 = load ptr, ptr %srcGrid.addr, align 8 
GepStmt: [Var1230 <-- Var1226]	
ValVar ID: 1230
   %arrayidx261 = getelementptr inbounds double, ptr %212, i64 %idxprom260 
